Permission Name,Permission Options,Feature Access,Description,Recommendations,Tenant Role Recommendations
Admin: Appliance Settings,"None, Full","This allows or disallows access to the Administration → Settings page, Appliance and License tabs.  ","The Administration Settings Appliance tab is where Morpheus Administrators would configure Morpheus Settings such as the Appliance URL and configure Tenant and User Management, Email, Proxy, and Currancy settings. Additionally, defining which Clouds are available to be configured within Morpheus is done on this page. On the Administration Settings License tab information about the current Morpheus License may be viewed and/or a new license may be applied.","This permission is recommended to only be assigned to roles utilized within the Master Tenant.  As well as those responsible to configure Currency, Email, and Proxy settings for Cloud API access.",This permission is recommended to be set to None for any subtenant user roles via use of a Tenant Role.
Admin: Backup Settings,"None, Full",This allows or disallows access to the Administration → Backups page.  When given to a Master Tenant user additonal settings are made available.,"The Administration Backup Settings page is where users define the default Morpheus Backup Bucket, Backup Schedule, and Retention Count, additionally, if given to a Master Tenant user they will have the ability to enable Scheduled backups, Create Backups, and Backup Appliance. ",This permission is recommended for those responsible for enabling backups and setting default backup buckets within Morpheus.,
Admin: Environment Settings,"None, Full","This allows or disallows access to the Administration → Provisioning page, Environments tab.  When given to a Master Tenant user they may define the visibility of the environment to either private or public.  When given to a Subtenant user the environment is only visible to the subtenant.",The Administration Provisioning Environments tab is where environments such as development or production are created and given a description as well as a code for use within the API. A display order and visibility is also set.,This permission is recommended for those responsible for defining environments that will be available to select whether they are the Master Tenant or individual Subtenants.,
Admin: Identity Source,"None, Role Mappings, Full","This allows or disallows access to create, edit, or delete Identity Sources associated with selected subtenants.  Role Mappings allows edit to role mappings.","The Identity Sources page associated with the selected Tenant allows for creating, editing, and removing of identity sources in addition to configuring Role Mapping for the identity source.",This permission is recommended for those responsible for integrating Morpheus with Identity Providers.  Role Mapping permission is recommended for those responsible for Role Based Access Control (RBAC).  ,This permission is recommended to be set to None for any subtenant user roles via use of a Tenant Role unless they manage their own RBAC.
Admin: Integrations,"None, Read, Full",This allows or disallows full or read access to the Administration → Integrations page.,"The Administration Integrations tab is where new integration can be configured. These include Chef, Puppet, Ansible, Ansible Tower, vRealize Orchestrator, Microsoft DNS, PowerDNS, Route 53, Git, GitHub, Docker, Jenkins, ServiceNow, Cherwell, Remedy, and ACI",This permission is recommended for those responsible for the integration between Morpheus and Integrated technologies.,
Admin: License Settings,"None, Full","This allows or disallows access to the Administration → Provisioning page, Licenses tab.  When given to a Master Tenant user they may define specific subtenants in which the licenses may be used.",The Administration Provisioning Licenses tab is where licenses may be added to Morpheus.  Morpheus may then be configured to apply these licenses on provision.  Currently only Windows license types are available.,This permission is recommended for those responsible for managing Windows licenses.,
Admin: Log Settings,"None, Full",This allows or disallows access to the Administration → Logs page.,"The Administration Logs page is where logs are enabled,  Syslog forwarding rules and Splunk and/or LogRhythm integrations are configured.",This permission is recommended for those responsible for configuring Morpheus log settings and integrations.,This permission is recommended to be set to None for any subtenant user roles via use of a Tenant Role.
Admin: Message of the day,"None, Full","This allows or disallows access to create and edit, the Administration → Policies page, Message of the day policy.","The Policies page is where policies are defined. On create the type of policy is selected, a name, description, and scope are defined.",This permission is recommended for those responsible for publishing the Message of the Day.,This permission is recommended to be set to None for any subtenant user roles via use of a Tenant Role.
Admin: Monitoring Settings,"None, Full",This allows or disallows access to the Administration → Monitoring page.,"The Administration Monitoring page is where Morpheus Monitoring and Monitoring Integrations are configured.  Available integrations are AppDynamics, ServiceNow, and New Relic.  Availability timeframe, check interval, and precision are also configured on this page.",This permission is recommended for those responsible for configuring Morpheus montoring settings and integrations.,This permission is recommended to be set to None for any subtenant user roles via use of a Tenant Role.
Admin: Policies,"None, Read, Full","This allows or disallows full or read access to the Administration → Policies page.  When given to a Master Tenant user the ability to define Global policies and associate them with one or many subtenants is granted.  When given to a subtenant user, a global policy applies only to their subtenant.","The Policies page is where policies are defined. On create the type of policy is selected, a name, description, and scope are defined.",This permission is recommended for those responsible for configuring and managing policies either at the Master Tenant or Subtenant.,
Admin: Provisioning Settings,"None, Full","This allows or disallows access to the Administration → Provisioning page, Settings tab.  When given to a Master Tenant user additional settings are displayed as compared to a subtenant user.","The Settings tab is where the global provisioning settings are configured. Such as, Allowing Cloud Selection, Allowing Host Selection, Requiring Environment Selection, Showing Pricing, Hidding datastore Stats on Selection, Cross-Tenant Naming Policies, and Reusing Naming Sequence Number for a Master Tenant User, additionally, for both Master Tenant and Subtenant user defining the Deployment Archive Store, the Cloud-Init Settings, the PXE Boot Root Password, and App Blueprint Default Types are available.",This permission is recommended to only be assigned to roles utilized within the Master Tenant.,
Admin: Roles,"None, Read, Full",This allows or disallows full or read access to the Administration → Roles page.  When given to a subtenant user the ability to create user roles is granted.  When given to a Master Tenant user the ability to create and manage Tenant and Multi-Tenant Users roles is also granted.,"The Roles page is where roles are defined. On create a name and description are defined, once created the role is accessed and feature access, group access, instance type access and blueprint access may be configured.",This permission is recommended for those responsible for configuring Role Based Access Control (RBAC) either globally or with subtenants.,
Admin: Service Plans,"None, Read, Full","This allows or disallows full or read access to the Administration → Plans & Pricing page, Plans tab when given to a user of a subtenant.  When given to a user of the master tenant, the Price Sets and Prices tabs are also available.","The Plans tab is where service plans are defined. On create a name and code (for API) are defined, display order, provisioning type, storage, memory, core count and the price may be configured. Additionally, the actions menu will allow group access to be scoped.",This permission is recommended for those responsible for defining and managing pricing and applying plans.,
Admin: Tenant,"None, Read, Full","This allows or disallows full or read access to the Administration → Tenants page. With this permission, local users may be created or deleted within each tenant.  Critical Note: Granting this permission to subtenant users will expose all tenants and tenant users to the subtenant.","The Tenant page is where all tenants may be viewed, edited, created, or even deleted.","This permission is recommended to only be assigned to roles utilized within the Master Tenant who are responsible for the creation, configuration, and/or deletion of subtenants.",This permission is recommended to be set to None for any subtenant user roles via use of a Tenant Role.
Admin: Tenant - Impersonate Users,"None, Full","This allows or disallows access to impersonate users, on the Administration → Users page, actions menu, Impersonate User is available.",This permissions allows for users in the Master Tenant to impersonate users of the Master Tenant and subtenants.,This permission is recommended to be assigned to only roles utilized within the Master Tenant who are responsible for configuring RBAC or for supporting users.,This permission is recommended to be set to None for any subtenant user roles via use of a Tenant Role.
Admin: Users,"None, Read, Full","This allows or disallows full or read access to the Administration → Users page, both the Users and User Groups tabs, as well as, Assignment of these users to User Roles during creation and while editing.  Note:  A Master Tenant user with the Admin: Tenants (Full) permision may also access and perform user management from the tenant page.","The User tab is where all users may be viewed, edited, created, or even deleted. The User Groups tab is where User Groups may be viewed, edited, created, or even deleted. Within Morpheus, a User Group may be selected during provisioning in order to add each group member's credentials to an instance. When creating a User Group a name, description, server group (in Linux, name of the grouped to assign members), sudo access toggle, and a list of users are defined.",This permission is recommended for those responsible for managing users and RBAC.,
Admin: Whitelabel Settings,"None, Full","This allows or disallows access to the Administration → Settings page, Whitelabel tab.","The Whitelabel tab is where tenant logos, colors, and security banners may be configured.",This permission is recommended for those responsible for branding tenants whether they are the Master Tenant or individual Subtenants.,
API: Billing,"None, Read, Full",This allows or disallows access to the invoices and projects API/CLI.,The invoices API/CLI is used to generate bills.  Read access allows list and get functions and Full allows access to post (refresh).,This permission is recommended for those responsible for generating invoices or projects.,This permission is recommended to be set to None for any subtenant user roles via use of a Tenant Role.
API: Execution Request,"None, Full",This allows or disallows access to an API enpoint.,"Enpoint that allows you to execute scripts on instances, containers, or hosts and then polls for a response.",This permssion is recommended for those responsible for arbitrary API script execution.,This permission is recommended to be set to None for any subtenant user roles via use of a Tenant Role.
Backups,"None, View, Read, User, Full","This allows or disallows full or read access the Backups page, including the Summary, Jobs, Backups, and History subpages.  User will allow access to only objects the user owns.","The Summary subpage allows the user to see the number of configured backups, the success rate, recent failures, and the size of the backups, as well as, the upcoming and in progress backups. The Jobs subpage is where backup jobs may be created, cloned, edited or deleted. On create a name, code (for use within the API), retention count, and schedule are selected (Note: Selectable schedules are defined within the Provisioning → Automation, Execute Scheduling tab). On the backups subpage, a list of configured backups is provided and new backups maybe created or on-demand backup may be executed. On create the place where the target exists is selected (Instance, Host, or Provider), the source is selected and a name is defined as well as the schedule which is selected. On the History subpage both the backups and restores tabs are available. Names, statuses, start times, durations and size may be viewed",This permission is recommended for those responsible for performing the backup and restoration of workloads.,
Backups: Integrations,"None, Read, Full",This allows or disallows full or read access to the Backups → Integrations page.,"From this page backup integrations may be created, edited, or deleted. The page also provides the status of existing integrations. On create the integration product is selected and all associated connection and authentication information must be provided. Additionally, visibility is set to either public or private. Integrations available include Avamar, Commvault, Rubrik, Veeam, and Zerto.",This permission is recommended for those responsible for the integration between Morpheus and Integrated Backup technologies.,This permission is recommended to be set to None for any subtenant user roles via use of a Tenant Role.
Infrastructure: Boot,"None, Read, Full","This allows or disallows full or read access to the Infrastructure → Boot page, including the Mapping, Boot Menus, Answer Files, Images, and Discovered MAC Addresses tabs.","Morpheus includes a PXE Server to provide for rapid bare metal provisioning.  The Infrastructure Boot page is where users may add, edit, or delete Answer Files, as well as, manage their own images or use existing ones.  Boot Menu's and Mappings are also managed here and Discovered MAC Addresses are displayed.",This permission is recommend for those responsible for bare metal provisioning.,
Infrastructure: Certificates,"None, Read, Full","This allows or disallows full or read access to the Infrastructure → Keys & Certs page, SSL Certificates tab.",The Infrastructure Keys and Certs SSL Certificates page is where certificates may be uploaded and managed.  These certificates may then be used within Morpheus when orchestrating Load Balancers.,This permission is recommended for personnel who will be orchestrating and provisioning load balancers.,
Infrastructure: Cloud,"None, Read, Full",This allows or disallows full or read access to the Infrastructure → Clouds page.,"The Infrastructure Cloud page is where clouds are added to Morpheus this includes creating a code for use within the API, the location, visibility, tenant, and whether or not it should be enabled and if VMs should be automatically powered on.  Additionally, clouds may be added from the Infrastructure Groups Clouds page.  ",This permission is recommended for those responsible for configuring RBAC as well as those responsible for Morpheus Cloud Integrations.,
Infrastructure: Clusters,"None, Read, Full",This allows or disallows full or read access to the Infrastructure → Clusters page.,"The Infrastructure Clusters page allows you to create and managing Kubernetes, Docker, and KVM Clusters, and Cloud specific Kubernetes services such as EKS.",This permission is recommend for those creating and managing containers or container services.,
Infrastructure: Groups,"None, Read, Full",This allows or disallows full or read access to the Infrastructure → Groups page.,"The Infrastructure Groups page is where groups are created and given a code for use within the API.  Additionally, the DNS Service, CMDB, Service Reqistry, and Config Management may be selected.  Existing Clouds/Hosts or new Clouds/Hosts are added to the group and Virtual and Bare Metal machines may be viewed.",This permission is recommended for those responsible for configuring Role Based Access Control (RBAC).,
Infrastructure: Hosts,"None, Read, Full","This allows or disallows full or read access to the Infrastructure → Hosts page, including the Hosts, Virtual Machines, and Bare Metal tabs.","The Infrastructure Compute page provides for viewing and managing Hosts, Virtual Machines, and Bare Metal hosts.  On the Bare Metal hosts page hosts may come from PXE Boot or may be manually added.  On the Hosts page hypervisors and Docker hosts are displayed. The Virtual Machines page lists all VM's.  On all three pages actions may be performed against machines.  Additionally, views may be refined by altering columns displayed and csv or json eporting of lists is available.   ",This permission is recommend for those whom need to take action upon machines and those responsible for bare metal provisioning.,
Infrastructure: Keypairs,"None, Read, Full","This allows or disallows full or read access to the Infrastructure → Keys & Certs page, Key Pairs tab.","The Infrastructure keypairs page allows for ease in accessing instances via SSH. On create a name, Public Key, Private Key, and Passphrase are entered.",This permission is recommended for those whom utilize Morpheus is deployment and/or management of Linux instances.,
Infrastructure: Load Balancers,"None, Read, Full","This allows or disallows full or read access to the Infrastructure → Load Balancers page, including both the Load Balancers and Virtual Servers tabs.","The Infrastructure Load Balancers page is where new load balancer integrations may be configured.  Additionally, existing integration may be managed.  The Infrastructure Virtual Services page is where Virtual Servers to include Policies, Pools, Profiles, Monitors, Nodes, and Rule Scripts may be managed.",This permission is recommended for those responsible for integrating Morpheus with Load Balancers as well as those responsible for managing Virtual Servers. ,
Infrastructure: Network Domains,"None, Read, Full","This allows or disallows full or read access to the Infrastructure → Networks page, Domains tab.","The Infrastructure Networks Domain page is where domains are managed.  Domains are used for setting FQDNs, joining Windows Instances to Domains, and creating A Records with DNS Integrations.  On create the domain controller and credentials for domain join must be provided.",This permission is recommended for those responsible for Morpheus to DNS as well as domain join integrations.  ,
Infrastructure: Network Proxies,"None, Read, Full","This allows or disallows full or read access to the Infrastructure → Networks page, Proxies tab.",The Infrastructure Networks Proxies page is where Proxy configurations are stored. These are for use by provisioning engines ,This permission is recommended for those responsible for configuring proxies to be used when provisioning.,
Infrastructure: Network Routers,"None, Read, Group, Full","This allows or disallows full or read access to the Infrastructure → Networks page, Routers tab.  Group allows access to Objects shared to groups associated with the user.",The Infrastructure Networks Routers page is where virtual Routers are created and managed from Cloud and Network integrations.,This permission is recommended for those responsible for network management.,
Infrastructure: Networks,"None, Read, Group, Full","This allows or disallows full or read access to the Infrastructure → Network page, including the Networks, Network Groups, and Integrations tabs.  Group allows access to Objects shared to groups associated with the user.","The Infrastructure Networks page is where networks are configured for DHCP or Static IP assignement and existing networks are displayed.  The Infrastructure Network Groups page is where networks are grouped to allow round robin provisioning among the group.  The Infrastructure Networks Integrations page is where IPAM, DNS, Security, Service Registry, and Virtual Network tools are integrated.  These include; Cisco ACI, VMware NSX T and V, Infoblox, Bluecat, phpIPAM, SolarWinds, Stealth, Microsoft DNS, PowerDNS, and Route 53.  ",This permission is recommended for those responsible for Morpheus to network technology integrations and the configuration and management of networks to be use during provisioning.,
Infrastructure: Nework IP Pools,"None, Read, Full","This allows or disallows full or read access to the Infrastructure → Networks page, IP Pools tab.","The Infrastructure Networks IP Pools page is where Morpheus IP Pools may be created.  On create a name and IP Range are provided.  Additionally, pools from IPAM integrations are displayed.",This permission is recommended for those responsible for IP Management and for those responsible for IPAM Integrations.,
Infrastructure: Policies,Deprecated,,,,
Infrastructure: Security Groups,"None, Read, Full","This allows or disallows full or read access to the Infrastructure → Network page, Security Groups tab.",The Infrastructure Network Security Group page is where Security Groups (aka Virtual Firewalls) are defined.,This permission is recommended for thosre responsible for Firewall configuration and management,
Infrastructure: State,Deprecated,,,,
